


ARM Macro Assembler    Page 1 


    1 00000000         #line   1                "apollo\\resources\\firmware\\c
yw43362\\3.7.0\\firmware_cyw43362_apsta_armcc.S"
              34 D1 63 
              68 01 27 
              83 F8 78 
              70 DF F8 
              94 80 36 
              21 3A 46 
              D5 F8 7C 
              02 25 F0 
              95 D9 C4 
              F8 3C 80 
              28 46 FF 
              F7 48 FF 
              60 67 08 
              B3 63 68 
              28 46 83 
              F8 A4 70 
              C4 F8 78 
              80 FF F7 
              C4 FE E0 
              67 B8 B1 
              28 46 05 
              F0 11 FB 
              C4 F8 80 
              00 88 B1 
              28 46 02 
              F0 7F FC 
              C4 F8 84 
              00 58 B1 
              0F 4B 02 
              96 8D E8 
              48 00 03 
              96 28 68 
              0D 49 0E 
              4A 23 46 
              02 F0 15 
              DD 20 B1 
              20 46 51 
              46 FF F7 
              56 FF 00 
              24 20 46 
              09 B0 BD 
              E8 F0 8F 
              00 BF 55 
              F7 80 00 
              FB 41 86 
              00 84 8E 
              02 00 AC 
              BB 01 00 
              29 FB 80 
              00 99 F8 
              80 00 7C 
              D2 85 00 
              C5 42 86 
              00 EF BE 
              AD 0D 02 
              4B 01 22 
              1A 70 EB 
              F7 2D BA 



ARM Macro Assembler    Page 772 


              00 BF 28 
              09 02 00 
              D0 F8 AC 
              11 10 B5 
              04 46 29 
              B1 80 68 
              EE F3 BC 
              F0 00 23 
              C4 F8 AC 
              31 D4 F8 
              C4 11 29 
              B1 A0 68 
              EE F3 B3 
              F0 00 23 
              C4 F8 C4 
              31 D4 F8 
              74 15 29 
              B1 A0 68 
              EE F3 AA 
              F0 00 23 
              C4 F8 74 
              35 D4 F8 
              F8 16 29 
              B1 A0 68 
              EE F3 A1 
              F0 00 23 
              C4 F8 F8 
              36 D4 F8 
              FC 16 29 
              B1 A0 68 
              EE F3 98 
              F0 00 23 
              C4 F8 FC 
              36 D4 F8 
              E0 36 19 
              6A 31 B1 
              A0 68 EE 
              F3 8E F0 
              D4 F8 E0 
              36 00 22 
              1A 62 D4 
              F8 3C 15 
              29 B1 A0 
              68 EE F3 
              84 F0 00 
              23 C4 F8 
              3C 35 D4 
              F8 94 17 
              29 B1 A0 
              68 EE F3 
              7B F0 00 
              23 C4 F8 
              94 37 D4 
              F8 B0 18 
              29 B1 A0 
              68 EE F3 
              72 F0 00 
              23 C4 F8 
              B0 38 10 



ARM Macro Assembler    Page 773 


              BD 10 B5 
              04 46 00 
              68 05 F0 
              DD FF D4 
              F8 48 01 
              20 B1 05 
              F0 66 FB 
              00 23 C4 
              F8 48 31 
              D4 F8 58 
              31 13 B1 
              00 23 C4 
              F8 58 31 
              D4 F8 3C 
              01 20 B1 
              05 F0 F6 
              FA 00 23 
              C4 F8 3C 
              31 D4 F8 
              40 01 20 
              B1 01 F0 
              A6 FA 00 
              23 C4 F8 
              40 31 D4 
              F8 4C 01 
              20 B1 05 
              F0 1C FC 
              00 23 C4 
              F8 4C 31 
              D4 F8 54 
              01 20 B1 
              05 F0 92 
              FB 00 23 
              C4 F8 54 
              31 D4 F8 
              60 01 20 
              B1 07 F0 
              84 F9 00 
              23 C4 F8 
              60 31 D4 
              F8 38 31 
              13 B1 00 
              23 C4 F8 
              38 31 D4 
              F8 64 01 
              20 B1 02 
              F0 40 FA 
              00 23 C4 
              F8 64 31 
              D4 F8 00 
              05 20 B1 
              07 F0 62 
              FA 00 23 
              C4 F8 00 
              35 10 BD 
              38 B5 03 
              68 04 46 
              D0 F8 60 
              56 1A 49 



ARM Macro Assembler    Page 774 


              58 69 E1 
              F3 8F F1 
              28 70 23 
              68 18 49 
              58 69 D4 
              F8 60 56 
              E1 F3 87 
              F1 E8 70 
              D4 F8 60 
              36 1A 78 
              0A B1 0F 
              2A 01 D1 
              01 22 1A 
              70 D4 F8 
              60 36 01 
              21 1A 78 
              5A 70 D4 
              F8 60 56 
              28 46 E0 
              F3 30 F7 
              A8 70 D4 
              F8 60 36 
              DA 78 0A 
              B1 0F 2A 
              01 D1 01 
              22 DA 70 
              D4 F8 60 
              36 01 21 
              DA 78 1A 
              71 D4 F8 
              60 46 E0 
              1C E0 F3 
              1D F7 60 
              71 38 BD 
              00 BF 3D 
              79 86 00 
              52 79 86 
              00 03 68 
              70 B5 5D 
              69 04 46 
              14 49 28 
              46 E1 F3 
              52 F1 40 
              B2 20 B9 
              28 46 12 
              49 E1 F3 
              4C F1 40 
              B2 43 1E 
              0E 2B 0E 
              D8 01 28 
              03 D1 D4 
              F8 60 26 
              00 23 04 
              E0 02 28 
              06 D1 D4 
              F8 60 26 
              01 23 93 
              71 D4 F8 
              60 26 D3 



ARM Macro Assembler    Page 775 


              71 08 49 
              28 46 26 
              6B E1 F3 
              34 F1 86 
              F8 04 01 
              20 46 F1 
              F3 CF F4 
              01 20 70 
              BD 00 BF 
              C6 5C 86 
              00 CB 5C 
              86 00 0E 
              5D 86 00 
              70 B5 04 
              46 21 46 
              00 68 07 
              F0 BC F9 
              C4 F8 00 
              05 00 28 
              52 D0 20 
              68 05 F0 
              F7 FE 20 
              68 21 46 
              01 F0 63 
              FB C4 F8 
              34 07 00 
              28 49 D0 
              2C 4B 20 
              46 C4 F8 
              58 31 05 
              F0 4B FA 
              C4 F8 3C 
              01 00 28 
              41 D0 20 
              46 01 F0 
              2C FA C4 
              F8 40 01 
              00 28 3C 
              D0 20 46 
              07 F0 7D 
              F8 C4 F8 
              60 01 00 
              28 37 D0 
              20 68 21 
              46 A2 68 
              1F 4B 05 
              F0 07 FB 
              C4 F8 7C 
              02 00 28 
              2F D0 20 
              46 02 F0 
              D6 F9 C4 
              F8 64 01 
              00 28 2A 
              D0 19 4B 
              00 25 01 
              26 C4 F8 
              38 31 A4 
              F8 30 58 



ARM Macro Assembler    Page 776 


              84 F8 88 
              58 84 F8 
              8A 58 84 
              F8 89 68 
              20 46 05 
              F0 72 FA 
              C4 F8 48 
              01 00 28 
              18 D0 23 
              68 28 46 
              83 F8 A3 
              60 23 68 
              83 F8 A9 
              60 23 68 
              83 F8 A0 
              60 70 BD 
              29 20 70 
              BD 2A 20 
              70 BD 31 
              20 70 BD 
              32 20 70 
              BD 35 20 
              70 BD 39 
              20 70 BD 
              3C 20 70 
